[2025-04-28 19:13:32,052][cmn.team][INFO] - Loading teamsvecs matrices from ../output/dblp/dblp.v12.json.mt10.ts2/teamsvecs.pkl ...
[2025-04-28 19:13:42,569][cmn.team][INFO] - Loading indexes pickle from ../output/dblp/dblp.v12.json.mt10.ts2/indexes.pkl ...
[2025-04-28 19:13:43,316][cmn.team][INFO] - Indexes pickle is loaded.
[2025-04-28 19:13:43,316][cmn.team][INFO] - Teamsvecs matrices for skills (1995708, 90671), members (1995708, 233629), and locations (1995708, 28106) are loaded.
[2025-04-28 19:13:43,316][cmn.team][INFO] - Loading member-skill co-occurrence matrix (233629, 90671) loaded from ../output/dblp/dblp.v12.json.mt10.ts2/skillcoverage.pkl ...
[2025-04-28 19:13:46,540][mdl.emb.d2v][INFO] - Loading the model ../output/dblp/dblp.v12.json.mt10.ts2/d128.e100.d2v.w5.dm1.skill for (1995708, 128)  embeddings ...
[2025-04-28 19:13:46,540][pkgmgr][INFO] - gensim not found. Installing gensim==4.3.3...
[2025-04-28 19:13:58,360][pkgmgr][INFO] - Collecting gensim==4.3.3
  Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.3 kB)
Requirement already satisfied: numpy<2.0,>=1.18.5 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.24.4)
Requirement already satisfied: scipy<1.14.0,>=1.7.0 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.10.1)
Collecting smart-open>=1.8.1 (from gensim==4.3.3)
  Downloading smart_open-7.1.0-py3-none-any.whl.metadata (24 kB)
Collecting wrapt (from smart-open>=1.8.1->gensim==4.3.3)
  Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.6/26.6 MB 100.7 MB/s eta 0:00:00
Downloading smart_open-7.1.0-py3-none-any.whl (61 kB)
Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (85 kB)
Installing collected packages: wrapt, smart-open, gensim
Successfully installed gensim-4.3.3 smart-open-7.1.0 wrapt-1.17.2

[2025-04-28 19:13:58,724][gensim.utils][INFO] - loading Doc2Vec object from ../output/dblp/dblp.v12.json.mt10.ts2/d128.e100.d2v.w5.dm1.skill
[2025-04-28 19:13:58,724][mdl.emb.d2v][INFO] - File not found! Training the embedding model from scratch ...
[2025-04-28 19:13:58,725][mdl.emb.d2v][INFO] - Loading teams as docs ../output/dblp/dblp.v12.json.mt10.ts2/skill.docs.pkl  ...
[2025-04-28 19:13:58,725][mdl.emb.d2v][INFO] - File not found! Creating the documents out of teams ...
[2025-04-28 19:22:13,643][mdl.emb.d2v][INFO] - 1995708 documents with word type of skill have created. Saving ...
[2025-04-28 19:22:27,683][gensim.utils][INFO] - Doc2Vec lifecycle event {'params': 'Doc2Vec<dm/m,d128,n5,w5,s0.001,t224>', 'datetime': '2025-04-28T19:22:27.682391', 'gensim': '4.3.3', 'python': '3.8.20 (default, Sep 27 2024, 06:05:23) \n[GCC 12.2.0]', 'platform': 'Linux-6.8.0-54-generic-x86_64-with-glibc2.34', 'event': 'created'}
[2025-04-28 19:22:27,683][gensim.models.doc2vec][INFO] - collecting all words and their counts
[2025-04-28 19:22:27,683][gensim.models.doc2vec][INFO] - PROGRESS: at example #0, processed 0 words (0 words/s), 0 word types, 0 tags
[2025-04-28 20:15:45,028][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 46.32% examples, 58204 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:15:46,083][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 46.51% examples, 58043 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:15:47,188][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 46.56% examples, 57672 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:15:48,220][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 46.76% examples, 57524 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:15:49,438][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 47.19% examples, 57622 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:15:50,440][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 47.92% examples, 58173 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:15:52,609][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 48.37% examples, 57900 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:15:53,703][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 48.57% examples, 57733 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:15:54,712][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 49.75% examples, 58809 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:15:55,744][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 51.08% examples, 60046 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:15:56,751][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 52.15% examples, 60920 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:15:57,948][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 52.93% examples, 61352 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:15:58,963][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 53.14% examples, 61198 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:16:00,021][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 53.35% examples, 61029 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:16:01,085][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 53.56% examples, 60860 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:16:03,058][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 53.71% examples, 60297 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:16:04,310][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 54.30% examples, 60523 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:16:06,298][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 54.50% examples, 60026 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:16:07,348][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 55.02% examples, 60158 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:16:08,461][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 56.01% examples, 60767 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:16:09,520][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 56.36% examples, 60775 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:16:10,901][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 56.89% examples, 60781 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:16:12,182][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 57.00% examples, 60440 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:16:13,528][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 57.27% examples, 60242 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:16:14,800][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 57.42% examples, 59966 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:16:16,260][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 57.57% examples, 59630 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:16:17,365][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 57.77% examples, 59470 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:16:18,678][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 57.94% examples, 59193 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:16:19,782][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 58.41% examples, 59251 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:16:20,794][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 58.77% examples, 59283 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:16:21,845][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 59.32% examples, 59506 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:16:22,889][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 60.10% examples, 59936 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:16:24,071][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 60.20% examples, 59655 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:16:25,378][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 60.50% examples, 59538 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:16:26,525][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 61.61% examples, 60280 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:16:27,605][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 62.63% examples, 60981 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:16:28,648][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 63.28% examples, 61289 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:16:29,659][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 63.95% examples, 61606 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:16:30,771][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 64.32% examples, 61592 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:16:31,899][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 64.69% examples, 61573 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:16:33,662][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 65.07% examples, 61354 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:16:34,698][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 65.46% examples, 61413 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:16:35,937][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 65.89% examples, 61411 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:16:36,945][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 66.14% examples, 61291 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:16:38,052][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 66.34% examples, 61139 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:16:39,274][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 67.18% examples, 61565 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:16:40,420][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 67.53% examples, 61540 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:16:41,573][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 68.03% examples, 61608 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:16:42,858][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 68.24% examples, 61403 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:16:44,039][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 68.40% examples, 61185 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:16:45,874][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 68.62% examples, 60821 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:16:47,673][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 68.78% examples, 60432 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:16:49,294][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 68.99% examples, 60144 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:16:50,739][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 69.30% examples, 59999 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:16:51,872][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 69.87% examples, 60165 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:16:52,878][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 70.78% examples, 60675 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:16:54,077][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 71.34% examples, 60819 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:16:55,999][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 71.77% examples, 60626 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:16:57,167][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 72.22% examples, 60687 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:16:58,209][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 72.69% examples, 60784 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:16:59,294][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 73.71% examples, 61338 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:17:00,313][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 74.71% examples, 61864 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:17:01,350][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 75.48% examples, 62209 words/s, in_qsize 440, out_qsize 0
[2025-04-28 20:17:03,010][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 75.73% examples, 61953 words/s, in_qsize 435, out_qsize 0
[2025-04-28 20:17:04,345][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 75.85% examples, 61669 words/s, in_qsize 433, out_qsize 0
[2025-04-28 20:17:05,754][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 76.34% examples, 61661 words/s, in_qsize 424, out_qsize 0
[2025-04-28 20:17:06,880][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 76.65% examples, 61603 words/s, in_qsize 418, out_qsize 0
[2025-04-28 20:17:07,978][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 77.12% examples, 61674 words/s, in_qsize 409, out_qsize 0
[2025-04-28 20:17:09,109][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 77.82% examples, 61897 words/s, in_qsize 396, out_qsize 0
[2025-04-28 20:17:10,126][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 78.38% examples, 62028 words/s, in_qsize 386, out_qsize 0
[2025-04-28 20:17:11,128][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 78.76% examples, 62045 words/s, in_qsize 379, out_qsize 0
[2025-04-28 20:17:12,201][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 79.18% examples, 62082 words/s, in_qsize 371, out_qsize 0
[2025-04-28 20:17:13,217][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 79.55% examples, 62094 words/s, in_qsize 364, out_qsize 0
[2025-04-28 20:17:14,748][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 79.88% examples, 61932 words/s, in_qsize 358, out_qsize 0
[2025-04-28 20:17:16,531][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 80.22% examples, 61702 words/s, in_qsize 352, out_qsize 0
[2025-04-28 20:17:17,729][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 80.42% examples, 61550 words/s, in_qsize 348, out_qsize 0
[2025-04-28 20:17:19,518][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 80.64% examples, 61246 words/s, in_qsize 344, out_qsize 0
[2025-04-28 20:17:20,520][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 81.09% examples, 61342 words/s, in_qsize 335, out_qsize 0
[2025-04-28 20:17:21,711][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 81.29% examples, 61195 words/s, in_qsize 331, out_qsize 0
[2025-04-28 20:17:23,088][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 81.46% examples, 60964 words/s, in_qsize 328, out_qsize 0
[2025-04-28 20:17:24,095][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 81.76% examples, 60943 words/s, in_qsize 322, out_qsize 0
[2025-04-28 20:17:25,246][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 82.45% examples, 61154 words/s, in_qsize 309, out_qsize 0
[2025-04-28 20:17:26,319][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 83.16% examples, 61380 words/s, in_qsize 296, out_qsize 0
[2025-04-28 20:17:27,327][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 83.53% examples, 61397 words/s, in_qsize 289, out_qsize 0
[2025-04-28 20:17:28,384][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 84.00% examples, 61476 words/s, in_qsize 280, out_qsize 0
[2025-04-28 20:17:29,519][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 84.46% examples, 61534 words/s, in_qsize 271, out_qsize 0
[2025-04-28 20:17:30,543][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 84.77% examples, 61507 words/s, in_qsize 265, out_qsize 0
[2025-04-28 20:17:31,585][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 85.31% examples, 61623 words/s, in_qsize 255, out_qsize 0
[2025-04-28 20:17:32,728][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 85.92% examples, 61753 words/s, in_qsize 244, out_qsize 0
[2025-04-28 20:17:33,902][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 86.75% examples, 62021 words/s, in_qsize 229, out_qsize 0
[2025-04-28 20:17:35,010][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 87.60% examples, 62306 words/s, in_qsize 214, out_qsize 1
[2025-04-28 20:17:36,036][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 87.72% examples, 62129 words/s, in_qsize 212, out_qsize 1
[2025-04-28 20:17:37,111][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 87.90% examples, 61979 words/s, in_qsize 209, out_qsize 1
[2025-04-28 20:17:38,427][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 88.12% examples, 61808 words/s, in_qsize 205, out_qsize 1
[2025-04-28 20:17:39,560][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 88.45% examples, 61756 words/s, in_qsize 199, out_qsize 1
[2025-04-28 20:17:40,598][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 89.20% examples, 61976 words/s, in_qsize 186, out_qsize 1
[2025-04-28 20:17:41,666][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 89.91% examples, 62188 words/s, in_qsize 173, out_qsize 1
[2025-04-28 20:17:42,720][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 90.35% examples, 62225 words/s, in_qsize 165, out_qsize 1
[2025-04-28 20:17:44,005][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 90.81% examples, 62213 words/s, in_qsize 156, out_qsize 1
[2025-04-28 20:17:45,151][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 91.66% examples, 62477 words/s, in_qsize 141, out_qsize 1
[2025-04-28 20:17:46,210][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 91.91% examples, 62369 words/s, in_qsize 137, out_qsize 1
[2025-04-28 20:17:47,216][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 92.41% examples, 62447 words/s, in_qsize 128, out_qsize 1
[2025-04-28 20:17:48,271][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 92.80% examples, 62441 words/s, in_qsize 121, out_qsize 1
[2025-04-28 20:17:49,301][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 93.56% examples, 62686 words/s, in_qsize 107, out_qsize 1
[2025-04-28 20:17:50,435][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 94.04% examples, 62734 words/s, in_qsize 98, out_qsize 1
[2025-04-28 20:17:51,531][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 94.99% examples, 63066 words/s, in_qsize 81, out_qsize 1
[2025-04-28 20:17:52,542][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 95.75% examples, 63280 words/s, in_qsize 68, out_qsize 1
[2025-04-28 20:17:53,544][gensim.models.word2vec][INFO] - EPOCH 11 - PROGRESS: at 97.34% examples, 63966 words/s, in_qsize 41, out_qsize 1
[2025-04-28 20:17:54,345][gensim.models.word2vec][INFO] - EPOCH 11: training on 19073021 raw words (17911969 effective words) took 274.9s, 65169 effective words/s
[2025-04-28 20:18:18,252][gensim.models.word2vec][INFO] - EPOCH 12 - PROGRESS: at 0.05% examples, 391 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:18:21,225][gensim.models.word2vec][INFO] - EPOCH 12 - PROGRESS: at 0.10% examples, 699 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:18:22,385][gensim.models.word2vec][INFO] - EPOCH 12 - PROGRESS: at 0.15% examples, 1007 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:18:23,552][gensim.models.word2vec][INFO] - EPOCH 12 - PROGRESS: at 0.29% examples, 1928 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:18:24,554][gensim.models.word2vec][INFO] - EPOCH 12 - PROGRESS: at 2.58% examples, 16716 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:18:25,676][gensim.models.word2vec][INFO] - EPOCH 12 - PROGRESS: at 3.68% examples, 22698 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:18:26,694][gensim.models.word2vec][INFO] - EPOCH 12 - PROGRESS: at 6.38% examples, 37373 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:18:27,745][gensim.models.word2vec][INFO] - EPOCH 12 - PROGRESS: at 8.04% examples, 45225 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:18:29,009][gensim.models.word2vec][INFO] - EPOCH 12 - PROGRESS: at 8.47% examples, 45740 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:18:30,065][gensim.models.word2vec][INFO] - EPOCH 12 - PROGRESS: at 8.80% examples, 45962 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:18:31,356][gensim.models.word2vec][INFO] - EPOCH 12 - PROGRESS: at 9.21% examples, 46146 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:18:32,438][gensim.models.word2vec][INFO] - EPOCH 12 - PROGRESS: at 9.63% examples, 46569 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:18:33,531][gensim.models.word2vec][INFO] - EPOCH 12 - PROGRESS: at 9.99% examples, 46718 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:18:34,548][gensim.models.word2vec][INFO] - EPOCH 12 - PROGRESS: at 10.25% examples, 46475 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:18:35,590][gensim.models.word2vec][INFO] - EPOCH 12 - PROGRESS: at 10.83% examples, 47362 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:18:36,649][gensim.models.word2vec][INFO] - EPOCH 12 - PROGRESS: at 11.43% examples, 48179 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:18:38,922][gensim.models.word2vec][INFO] - EPOCH 12 - PROGRESS: at 11.77% examples, 46783 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:18:40,676][gensim.models.word2vec][INFO] - EPOCH 12 - PROGRESS: at 11.92% examples, 45414 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:18:53,650][gensim.models.word2vec][INFO] - EPOCH 12 - PROGRESS: at 11.97% examples, 35624 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:18:54,917][gensim.models.word2vec][INFO] - EPOCH 12 - PROGRESS: at 12.83% examples, 37653 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:18:55,976][gensim.models.word2vec][INFO] - EPOCH 12 - PROGRESS: at 14.37% examples, 41721 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:18:57,009][gensim.models.word2vec][INFO] - EPOCH 12 - PROGRESS: at 16.12% examples, 46419 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:18:58,026][gensim.models.word2vec][INFO] - EPOCH 12 - PROGRESS: at 18.18% examples, 51868 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:18:59,069][gensim.models.word2vec][INFO] - EPOCH 12 - PROGRESS: at 18.83% examples, 52928 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:19:00,719][gensim.models.word2vec][INFO] - EPOCH 12 - PROGRESS: at 19.26% examples, 52740 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:19:01,754][gensim.models.word2vec][INFO] - EPOCH 12 - PROGRESS: at 19.48% examples, 52492 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:19:02,961][gensim.models.word2vec][INFO] - EPOCH 12 - PROGRESS: at 19.83% examples, 52393 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:19:04,074][gensim.models.word2vec][INFO] - EPOCH 12 - PROGRESS: at 20.29% examples, 52769 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:19:05,129][gensim.models.word2vec][INFO] - EPOCH 12 - PROGRESS: at 20.92% examples, 53576 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:19:06,146][gensim.models.word2vec][INFO] - EPOCH 12 - PROGRESS: at 21.82% examples, 54919 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:19:07,177][gensim.models.word2vec][INFO] - EPOCH 12 - PROGRESS: at 22.69% examples, 56345 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:19:08,589][gensim.models.word2vec][INFO] - EPOCH 12 - PROGRESS: at 22.96% examples, 55907 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:19:10,122][gensim.models.word2vec][INFO] - EPOCH 12 - PROGRESS: at 23.25% examples, 55396 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:19:22,194][gensim.models.word2vec][INFO] - EPOCH 12 - PROGRESS: at 23.35% examples, 47990 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:19:23,974][gensim.models.word2vec][INFO] - EPOCH 12 - PROGRESS: at 23.40% examples, 47140 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:19:25,528][gensim.models.word2vec][INFO] - EPOCH 12 - PROGRESS: at 24.07% examples, 47772 words/s, in_qsize 448, out_qsize 0
[2025-04-28 20:19:26,532][gensim.models.word2vec][INFO] - EPOCH 12 - PROGRESS: at 25.02% examples, 49276 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:19:27,544][gensim.models.word2vec][INFO] - EPOCH 12 - PROGRESS: at 26.44% examples, 51675 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:19:28,596][gensim.models.word2vec][INFO] - EPOCH 12 - PROGRESS: at 27.24% examples, 52691 words/s, in_qsize 447, out_qsize 0
[2025-04-28 20:19:29,608][gensim.models.word2vec][INFO] - EPOCH 12 - PROGRESS: at 28.67% examples, 55001 words/s, in_qsize 447, out_qsize 0
